"importId","code","parent_code","name","accountType.technicalTypeSelect","reconcileOk","company.importId","compatibleAccounts","useForPartnerBalance","isTaxAuthorizedOnMoveLine","isTaxRequiredOnMoveLine"
1247,736,73,"Variations des stocks de produits finis","income",,1,,,,
1248,737,73,"Variations des stocks de produits intermediaires et residuels","income",,1,,,,
1249,737100,737,"Produits intermédiaires","income",,1,,,,
1250,737200,737,"Bons de souscription d'actions","income",,1,,,,
1251,75,"CL7","Autres produits","view",,1,,,,
1252,751,75,"Profits sur creances clients et autres debiteurs","income",,1,,,,
1253,752,75,"Quote-part de resultat sur operations faites en commun","income",,1,,,,
1254,752100,752,"Quote-part trsnsférée de pertes (comptabilité de gérant)","income",,1,,,,
1255,752500,752,"Bénéfices attribués par transfert (comptabilité des associés non gérants)","income",,1,,,,
1256,754,75,"Autres ‚àö¬©carts de r‚àö¬©‚àö¬©valuation en France","income",,1,,,,
1257,754100,754,"Immobilisation incorporelles","income",,1,,,,
1258,754200,754,"Immobilisation corporelles","income",,1,,,,
1259,756,75,"Gains de change sur creances et dettes commerciales","income",,1,,,,
1260,758100,758,"Indemnités de fonction et autres rémunérations d'administrateurs","income",,1,,,,
1261,758200,758,"Indemnités d'assurances reçues","income",,1,,,,
1262,758800,758,"Autres produits divers","income",,1,,,,
1263,759,75,"Reprises de charge pour depreciations et provisions pour risques à court terme d'exploitation","income",,1,,,,
1264,759100,759,"Sur risques à court terme","income",,1,,,,
1265,759300,759,"Sur stocks","income",,1,,,,
1266,759400,759,"Sur créances","income",,1,,,,
1267,759800,759,"Sur autres charge pour dépréciations et provisions pour risques à court terme financières","income",,1,,,,
1268,77,"CL7","Revenus financiers et produits assimiles","view",,1,,,,
1269,771,77,"Interets de prets et creances diverses","income",,1,,,,
1270,771200,771,"Intérêts de prêts","income",,1,,,,
1271,771300,771,"Intérêts sur créances diverses","income",,1,,,,
1272,772,77,"Revenus de participations et autres titres immobilisés","income",,1,,,,
1273,772100,772,"Revenus des titres de participation","income",,1,,,,
1274,772200,772,"Revenus autres titres immobilisés","income",,1,,,,
1275,773,77,"Escomptes obtenus","income",,1,,,,
1276,774,77,"Revenus de placement","income",,1,,,,
1277,774500,774,"Revenus des obligations","income",,1,,,,
1278,774600,774,"Revenus des titres de placement","income",,1,,,,
1279,775,77,"Interets dans loyers de location acquisition","income",,1,,,,
1280,776,77,"Gains de change financiers","income",,1,,,,
1281,777,77,"Gains sur cessions de titres de placement","income",,1,,,,
1282,778,77,"Gains sur risques financiers","income",,1,,,,
1283,778100,778,"Gains sur rentes viagères","income",,1,,,,
1284,778200,778,"Gains sur opérations financières","income",,1,,,,
1285,778400,778,"Gains sur instruments de trésorerie","income",,1,,,,
1286,779,77,"Reprises de charge pour depreciations et provisions a court terme financières","income",,1,,,,
1287,779100,779,"Sur risques financiers","income",,1,,,,
1288,779500,779,"Sur titres de placement","income",,1,,,,
1289,779800,779,"sur autres charge pour dépréciations et provisions pour risques à court terme financières","income",,1,,,,
1290,78,"CL7","Transfert de charge","view",,1,,,,
1291,781,78,"Transfert de charge d'exploitation","income",,1,,,,
1292,787,78,"Transfert de charge financieres","income",,1,,,,
1293,790,"CL7","Reprises de provisions","view",,1,,,,
1294,791,79,"Reprises de provisions et depreciationsd'exploitation","income",,1,,,,
1295,791100,791,"Pour risques et charge","income",,1,,,,
1296,791300,791,"Des immobilisations incorporelles","income",,1,,,,
1297,791400,791,"Immobilisation corporelles","income",,1,,,,
1298,797,79,"Reprises de provisions et depreciations financieres","income",,1,,,,
1299,797100,797,"Pour risques et charge","income",,1,,,,
1300,797200,797,"Immobilisation financières","income",,1,,,,
1301,798,79,"Reprises d'amortissements","income",,1,,,,
1302,799,79,"Reprises de subventions d'investissement","income",,1,,,,
1303,81,"CL8","Valeurs comptables des cessions d'immobilisations","view",,1,,,,
1304,811,81,"Immobilisation incorporelles","income",,1,,,,
1305,812,81,"Immobilisation corporelles","income",,1,,,,
1306,816,81,"Immobilisation financieres","income",,1,,,,
1307,82,"CL8","Produits de cessions d'immobilisations","view",,1,,,,
1308,821,82,"Immobilisation incorporelles","income",,1,,,,
1309,886,88,"Groupe","income",,1,,,,
1310,822,82,"Immobilisation corporelle","income",,1,,,,
1311,826,82,"Immobilisation financieres","income",,1,,,,
1312,83,"CL8","Charge hors activites ordinaires","view",,1,,,,
1313,831,83,"Charge h.a.o constatées","charge",,1,,,,
1314,833,83,"Charge liees aux operations de restructuration","charge",,1,,,,
1315,834,83,"Pertes sur creances h.a.o","charge",,1,,,,
1316,835,83,"Dons et liberalites accordes","charge",,1,,,,
1317,836,83,"Abandons de creances consentis","charge",,1,,,,
1318,837,83,"Charge liees aux operations de liquidation","charge",,1,,,,
1319,839,83,"Charge pour dépréciations et provisions pour risques à court terme h.a.o.","charge",,1,,,,
1320,84,"CL8","Produits hors activites ordinaires","view",,1,,,,
1321,841,84,"Produits h.a.o constates","income",,1,,,,
1322,843,84,"Produits lies aux operations de restructuration","income",,1,,,,
1323,844,84,"Indemnites et subventions HAO (entité agricole)","income",,1,,,,
1324,845,84,"Dons et liberalites obtenus","income",,1,,,,
1325,846,84,"Abandons de creances obtenus","income",,1,,,,
1326,847,84,"Produits lies aux operations de liquidation","income",,1,,,,
1327,848,84,"Transferts de charge h.a.o","income",,1,,,,
1328,849,84,"Reprises de charge pour depreciations et provisions pour risques a court terme HAO","income",,1,,,,
1329,85,"CL8","Dotations hors activites ordinaires","view",,1,,,,
1330,851,85,"Dotations aux provisions reglementees","charge",,1,,,,
1331,852,85,"Dotations aux amortissements h.a.o","charge",,1,,,,
1332,853,85,"Dotations aux depreciations h.a.o","charge",,1,,,,
1333,854,85,"Dotations aux provisions pour risques et charge h.a.o","charge",,1,,,,
1334,858,85,"Autres dotations h.a.o","charge",,1,,,,
1335,86,"CL8","Reprises de charge provisions et depreciation HAO","view",,1,,,,
1336,861,86,"Reprises de provisions reglementees","income",,1,,,,
1337,862,86,"Reprises d'amortissements HAO","income",,1,,,,
1338,863,86,"Reprises de depreciations h.a.o","income",,1,,,,
1339,864,86,"Reprises de provisions pour risques et charge h.a.o","income",,1,,,,
1340,868,86,"Autres reprises h.a.o","income",,1,,,,
1341,870,"CL8","Participations des travailleurs","view",,1,,,,
1342,871,87,"Participation legale aux benefices","charge",,1,,,,
1343,874,87,"Participation contractuelle aux benefices","charge",,1,,,,
1344,878,87,"Autres participations","charge",,1,,,,
1345,88,"CL8","Subventions d'equilibre","view",,1,,,,
1346,881,88,"Etat","income",,1,,,,
1347,884,88,"Collectivites publiques","income",,1,,,,
1348,89,"CL8","Impots sur le resultat","view",,1,,,,
1349,891,89,"Impots sur les benefices de l'exercice","tax",,1,,,,
1350,891100,891,"Activités exercées dans l'etat","tax",,1,,,,
1351,891200,891,"Activités exercées dans les autres etats de la région","tax",,1,,,,
1352,891300,891,"Activités exercées hors région","tax",,1,,,,
1353,892,89,"Rappel d'impôts sur resultats anterieurs","tax",,1,,,,
1354,895,89,"Impôts minimum forfaitaires (i.m.f)","tax",,1,,,,
1355,899,89,"Dégrèvements et annulations d'impots sur resultats antérieurs","tax",,1,,,,
1356,899100,899,"Dégrèvements","tax",,1,,,,
1357,899400,899,"Annulations pour pertes rétroactives","tax",,1,,,,
1358,90,"CL9","Engagements obtenus et engagements accordés","view",,1,,,,
1359,901,90,"Engagements de financement obtenus","commitment",,1,,,,
1360,901100,901,"Crédits confirmés obtenus","commitment",,1,,,,
1361,901200,901,"Emprunts restant à encaisser","commitment",,1,,,,
1362,901300,901,"Facilités de financement renouvelables","commitment",,1,,,,
1363,901400,901,"Facilités d'émission","commitment",,1,,,,
1364,901800,901,"Autres engagements de financement obtenus","commitment",,1,,,,
1365,902,90,"Engagements de garantie obtenus","commitment",,1,,,,
1366,902100,902,"Avals obtenus","commitment",,1,,,,
1367,902200,902,"Cautions garanties obtenues","commitment",,1,,,,
1368,902300,902,"Hypothèques obtenues","commitment",,1,,,,
1369,902400,902,"Effets endossés par des tiers","commitment",,1,,,,
1370,902800,902,"Autres garanties obtenues","commitment",,1,,,,
1371,903,90,"Engagements réciproques","commitment",,1,,,,
1372,903100,903,"Achats de marchandises à terme","commitment",,1,,,,
1373,903200,903,"Achats à terme de devises","commitment",,1,,,,
1374,903300,903,"Commandes fermes des clients","commitment",,1,,,,
1375,903800,903,"Autres engagements réciproques","commitment",,1,,,,
1376,904,90,"Autres engagements obtenus","commitment",,1,,,,
1377,904100,904,"Abandons de créances conditionnels","commitment",,1,,,,
1378,904300,904,"Ventes avec clause de réserve de propriété","commitment",,1,,,,
1379,904800,904,"Divers engagements obtenus","commitment",,1,,,,
1380,905,90,"Engagements de financement accordés","commitment",,1,,,,
1381,905100,905,"Crédits accordés non décaissés","commitment",,1,,,,
1382,905800,905,"Autres engagements de financement accordés","commitment",,1,,,,
1383,906,90,"Engagements de garantie accordés","commitment",,1,,,,
1384,906100,906,"Avals accordés","commitment",,1,,,,
1385,906200,906,"Cautions garanties accordées","commitment",,1,,,,
1386,906300,906,"Hypothèques accordées","commitment",,1,,,,
1387,906400,906,"Effets endossés par l'entité","commitment",,1,,,,
1388,906800,906,"Autres garanties accordées","commitment",,1,,,,
1389,907,90,"Engagements réciproques","commitment",,1,,,,
1390,907100,907,"Ventes de marchandises à terme","commitment",,1,,,,
1391,907200,907,"Ventes à terme de devises","commitment",,1,,,,
1392,907300,907,"Commandes fermes aux fournisseurs","commitment",,1,,,,
1393,907800,907,"Autres engagements réciproques","commitment",,1,,,,
1394,908,90,"Autres engagements accordés","commitment",,1,,,,
1395,908100,908,"Annulations conditionnelles de dettes","commitment",,1,,,,
1396,908200,908,"Engagements de retraite","commitment",,1,,,,
1397,908300,908,"Achats avec clause de réserve de propriété","commitment",,1,,,,
1398,908400,908,"Divers engagements accordés","commitment",,1,,,,
1399,91,"CL9","Contreparties des engagements","view",,1,,,,
1400,911,91,"Contrepartie des engagements obtenus","commitment",,1,,,,
1401,915,91,"Contrepartie des engagements accordés","commitment",,1,,,,
1402,92,"CL9","Comptes réfléchis","commitment",,1,,,,
1403,93,"CL9","Comptes de reclassements","commitment",,1,,,,
1404,94,"CL9","Comptes de coûts","commitment",,1,,,,
1405,95,"CL9","Comptes de stocks","commitment",,1,,,,
1406,96,"CL9","Comptes d'écarts sur coûts préétablis","commitment",,1,,,,
1407,97,"CL9","Comptes de différences de traitement comptable","commitment",,1,,,,
1408,98,"CL9","Comptes de résultats","commitment",,1,,,,
1409,99,"CL9","Comptes de liaisons internes ","commitment",,1,,,,
